#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
asgiref==1.1.2            # via channels, daphne
asn1crypto==0.23.0        # via cryptography
attrs==17.2.0             # via automat
autobahn==17.10.1         # via daphne
automat==0.6.0            # via twisted
certifi==2017.11.5        # via requests
cffi==1.11.2              # via cryptography
channels==1.1.8           # via -r requirements.in
chardet==3.0.4            # via requests
constantly==15.1.0        # via twisted
coreapi==2.3.3            # via -r requirements.in
coreschema==0.0.4         # via coreapi
coverage==4.4.2           # via -r requirements.in
cryptography==2.1.4       # via -r requirements.in, pyopenssl
daphne==1.3.0             # via channels
django-filter==1.1.0      # via -r requirements.in
django==1.11.29           # via -r requirements.in, channels
djangorestframework==3.7.3  # via -r requirements.in
docutils==0.14            # via m2r
hyperlink==17.3.1         # via twisted
idna==2.6                 # via cryptography, requests
incremental==17.5.0       # via twisted
itypes==1.1.0             # via coreapi
jinja2==2.10              # via coreschema
m2r==0.1.12               # via -r requirements.in
markupsafe==1.0           # via jinja2
mistune==0.8.1            # via m2r
pycparser==2.18           # via cffi
pyopenssl==17.5.0         # via -r requirements.in
pytz==2017.3              # via django
pyyaml==3.12              # via -r requirements.in
requests==2.18.4          # via -r requirements.in, coreapi
six==1.11.0               # via asgiref, autobahn, automat, cryptography, pyopenssl, txaio, unittest-xml-reporting
twisted==17.9.0           # via daphne
txaio==2.8.2              # via autobahn
unittest-xml-reporting==2.1.0  # via -r requirements.in
uritemplate==3.0.0        # via coreapi
urllib3==1.22             # via requests
zope.interface==4.4.3     # via twisted
